#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2005 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. If the nismach form *is* desired, you can get it back
#          by using the explicit נסמך= option - or use אין_כינויים instead.
#  אין_נטיות -
#          A shortcut for יחיד and אין_נטיות_יחיד, leaves only the singular
#          nifrad form.
#  אין_כינויי_יחיד, אין_כינויי_רבים, אין_כינויים -
#          Causes possessive forms not to be output: only nifrad and nismach
#          forms are left for each number.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
שוואי ת
עווע ע,אין_יחיד,אין_כינויים # Usually in phrases like רוח עווים. Note: the supposed singular is on the same mishkal as אילם. However, because the singular doesn't exist, and the plural has shva nach in the waw, we don't add yod. [3] and [4] agree.

# CASE 331
און ע,נפרד=אוון
מות ע,נפרד=מוות,יחיד,זכר
אלמות ע,נפרד=אלמוות,יחיד,זכר
אלמותי ת
צלמות ע,נפרד=צלמוות,אין_נטיות,זכר
# According to [1, page 53], the plural inflection is גוני-, גווניי, גוניכם.
# I extrapolated it to mean that it has doubled vavs just like שוק (except in
# the nifrad, of course) - and hence the extra w trick (see comment there).
גוwן ע,נפרד=גוון,אבד_ו  # גוון
חדגוני ת
חדגוניות ע
רבגוני ת
רבגוניות ע
גוני ת # Only in phrases חד-גוני, רב-גוני.
# CASE 332
# in תווך the double vav needs to be undoubled for all inflections...
# TODO: reconsider plural. [4] and [3] don't recognize any plural, [1]
# allows only ות and [2] allows both ות and ים.
# TODO: [4] allows the forms תוככי-, בתוככי, לתוככי, calling them מילות יחס.
# However, [3] explicitly calls these forms לא תקני, and therefore I am not
# accepting them, and added a comment about that in spellinghints. Rethink
# this position.
תוך ע,ות,נפרד=תווך

# words ending with "a" + consonant vav that get an extra yud:
# Note that according to the academia rules, all inflections (in which the
# vav consonant is no longer at the end of the word) the yud is not added.
# TODO: maybe write סתaו and add a outword rule that converts "aw" at the end
# of the word to יו. However, note that this rule should not be applied to
# two-letter words (תו, קו, צו, וו) - so for them I either would not put the
# a or the rule would nead to be more sophisticated.
סתו ע,נפרד=סתיו,נסמך=סתיו
סתווי ת
ענו ת,יחיד=עניו

# words with consonant yud that get double yud under academia rules:
סייג ע
שייר ע
סייח ע
סייחה ע
בניין ע
מניין ע
קניין ע # with chirik in kuf
קנייני ת
קניין ע # with patach in kuf
קניינית ע
זכיין ע
זכיינית ע
סייען ע
סייענית ע
שחיין ע
שחיינית ע
נסיין ע
נסיינית ע
צליין ע
צליינית ע
צליינות ע,יחיד
תליין ע
תליינית ע
אחיין ע
אחיינית ע
שתיין ת,נקבה_ית
בליין ת,נקבה_ית
בליינות ע,יחיד
בכיין ת,נקבה_ית
בכיינות ע,יחיד
בכייני ת
דייקן ת,נקבה_ית
דייקנות ע,יחיד
דייקני ת
צייתן ת,נקבה_ית
צייתנות ע,יחיד
צייתני ת
חייכן ת,נקבה_ית
חייכני ת
ביישן ת,נקבה_ית
ביישני ת
ביישנות ע,יחיד
פייסן ת,נקבה_ית
פייסנות ע,יחיד
פייסני ת
קייטן ת,נקבה_ית
קייטנות ע,יחיד
פייטן ע
פייטנית ע
פייטני ת
חקיין ת,נקבה_ית
חקיינות ע
עניין ע
ענייני ת
חייט ע
חייטת ע
צייר ע
ציירת ע
סייר ע
סיירית ע
סיירות ע,יחיד
סיירת ע # this is both female of סייר, and a group for סיור (e.g., in the army)
שייט ע
שייטת ע # female of שייט and a group of boats (in the army)
#חייב ת,נקבה_ת
חייב ע
חייבת ע
דייר ע
דיירת ע
דייג ע
דייגת ע
דייל ע
דיילת ע
דיין ע
טייס ע
טייסת ע
כייס ע
כייסת ע
כייסות ע,יחיד
חייל ע
חיילת ע
חיילי ת
חיילות ע,יחיד
תייר ע
תיירת ע
תיירות ע
תיירותי ת
סייד ע
סיידת ע
טייח ע
טייחת ע
טייחות ע
צייד ע
ציידת ע
סייס ע
סייסת ע
סייף ע
סייפת ע
סייפית ע # NOTE: [4] says סייפית, not סייפת. [3] accepts both. Perhaps accepting only סייפת would make sense, looking at other words similar to this, all using ת for feminine.
אייל ע
איילה ע
נייר ע,ות
קיים ת,נקבה_ת
שייך ת,נקבה_ת
שייכות ע
אופייני ת
תעשייתי ת
תעשיין ע
תעשיינית ע
ייחוד ע
ייחודי ת
ייחודיות ע
ייצוג ע
ייצוגי ת
ייצוגיות ע
יישום ע
יישומי ת
ייתכנות ע
יידעוני ת,ם
בעייתי ת
חייתי ת
עיירה ע
נייד ת,נקבה_ת
ניידות ע
ניידת ע
נייח ת,נקבה_ת
טיילת ע
ניירת ע,יחיד
עבריין ע
עבריינית ע
עבריינות ע
עברייני ת # not recognized by [3] or rav-milim, but I think it is useful. e.g, התנהגות עבריינית.
דייסה ע
קריין ע
קריינית ע
קריינות ע
זייפן ע
זייפנית ע
זייפנות ע
חיישן ע
קייטנה ע
חיידק ע
חייזר ע
שיירה ע
מאפיין ע # [3] doesn't acknowledge this is a noun. Rav-milim does.
התיישבות ע
התיישבותי ת
מאיית ע,ים # recently, this has come to mean a spell-checker software. [4] has this sense, [3] doesn't.

# words with chirik followed by "ya" sound, that get double yud under
# academia rules:
# (compare מנייה with chirik ("counting") to מניה ("stock")).
הגייה ע
שנייה ע
מטרייה ע
שכמייה ע
אטרייה ע
דלייה ע
נגרייה ע
מרפדייה ע
סנדלרייה ע
סימנייה ע
תעשייה ע
שערורייה ע
שערורייתי ת # [3] does not recognize this word, but Rav-Milim does.
נטייה ע
נמייה ע
בנייה ע
מנייה ע
ראייה ע
רטייה ע
צפייה ע
סטייה ע
פנייה ע
תחייה ע
ברייה ע # the singular exists but very literary-looking. the plural is more common.
שכייה ע # בביטוי: שכיות חמדה
ארייה ע # rare word, meaning picking of figs
עגבנייה ע
פייה ע
ענייה ע
פטרייה ע
מעשייה ע
מימייה ע
צרכנייה ע
עוגייה ע
כנסייה ע
כנסייתי ת
לחמנייה ע
חמנייה ע # in [1]. note that [3] says the official word is חמנית...
חמנית ע # rarely used spelling (see חמנייה)
נקניקייה ע
פנימייה ע
שלישייה ע
רביעייה ע
חמישייה ע
שביעייה ע
שמינייה ע
תשיעייה ע
עשירייה ע
גופייה ע
גומייה ע
מעדנייה ע
מלחייה ע   # note: [3] declares this wrong, and corrects to: ממלחה.
כרטיסייה ע
חשבונייה ע # TRODO: strangely, [3] doesn't have this word!
פתילייה ע
קוקייה ע
ספרייה ע
תקליטייה ע
צמחייה ע
# two valid forms (different with nikud too), acording to [3].
חצייה ע
חציה ע
חנייה ע
חניה ע
גזייה ע
כפייה ע
כפייתי ת
ימייה ע # "navy"
תושייה ע
מאפייה ע
מסגרייה ע
מרכזייה ע
קונכייה ע # note cholam, not shuruk also: קונכית.
ברזייה ע
כתפייה ע
מגדנייה ע
מצחייה ע # NOTE: [3] says this is an invalid word, with the correct being מצחה. However, [4] accepts this word as perfectly valid (without any comment about being colloquial or wrong) and calls מצחה a literary word.
מצייה ע
דומייה ע,יחיד
לבנייה ע # From Arabic. Nowadays the original meaning is not used, and only used for oil refineries in Haifa. TODO: consider removing this.
מכבייה ע,אין_כינויים
סבונייה ע

# TODO: I'm not sure what to do about this word. [3] says there's a female
# כילאית, but [1], [2] and [4] don't recognize it. Also, according to [2]
# and [4], both כיליים and כילאים are valid plurals, according to [1]
# apparently only כילאים is valid, and according to [3] there is no plural.
כילאי ת,ם,יחיד=כיליי
#כילy ת,אין_נקבה # We need an option to not have a feminine.

# Note: [4] acknowledges that מיד and מידי are the Academia standard spellings,
# but nevertheless prefers to spell מייד and מיידי. The Academia actually list
# both these words as exceptions in their official rules (as of 2004),
# explaining that because the mem is מ השימוש, the yod after it should not
# be doubled. I tend to agree with [4] and find this "excuse" very weak
# (maybe מיד was originally built using מ + יד, but this is a historical, not
# a contemporary, detail). However, for the time being I will go with the
# Academia anyway, in an attempt to be 100% compliant with them. (And in
# this case it's easy, because these words are mentioned explicitly in the
# niqqud-less spelling rules).
מידי ת
מידיות ע

# words with u sound that got an extra vav in ktiv male:
סוכה ע
תומה ע,יחיד
גולה ע
גומה ע
בובה ע
חופה ע
אונה ע
מהלומה ע
ארכובה ע
אסקופה ע
חרצובה ע
אגודה ע
כתובה ע
קווצה ע # a bunch of hair. watch out for the confusion with קבוצה!
אחוזה ע
שדולה ע
שדולן ע # [4] says that שדלן is an archaic form of this word. See also שתדלן.
שדולנית ע
שדולנות ע,יחיד
סגולה ע
סגולי ת
קצונה ע
נחושה ע,אין_יחיד,יים # נחושתיים
כבודה ע
פלוגה ע
קדושה ע
ירושה ע
גאולה ע
המולה ע
אסופה ע
אצולה ע
גדולה ע
ארובה ע
ערובה ע
עקומה ע
עמותה ע
אפודה ע
חתונה ע
חלוקה ע
חנופה ע
חנוכה ע
פעולה ע
פקודה ע
אלומה ע
שותף ע
שותפה ע
שותפות ע
מושג ע
מושגי ת # [4] has this as a translation of "conceptual".
סוכר ע
טוגן ע,אין_יחיד # טוגנים
חומש ע # one of the books of the torah
אוכף ע
דוכס ע
דוכסית ע
מוצב ע
מוצג ע
עובר ע
עוברי ת
מלומד ע
מלומדת ע
מזומן ע,אין_נטיות_יחיד # meaning cash.
מטוטלת ע
מבוקש ע
מבוקשת ע
מטופל ע # patient
מטופלת ע
מצולע ע
מצורע ע
מצורעת ע
משולש ע
משולש ת,נקבה_ת
מרובע ע
מרובע ת,נקבה_ת
מחומש ע
משושה ע,ים,סגול_ה
משושה ע,ות
משובע ע
מתומן ע
מעושר ע
מלוכלך ת,נקבה_ת
מסורבל ת,נקבה_ת
ממורמר ת,נקבה_ת
מסוקרן ת,נקבה_ת
מטומטם ת,נקבה_ת
מצוחצח ת,נקבה_ת
משוכלל ת,נקבה_ת
משוקלל ת,נקבה_ת
מטושטש ת,נקבה_ת
מפולפל ת,נקבה_ת
מפוספס ת,נקבה_ת
מחוספס ת,נקבה_ת
מפוקפק ת,נקבה_ת
מפוסטר ת,נקבה_ת
מסוגנן ת,נקבה_ת
מגורען ת,נקבה_ת
ממוחשב ת,נקבה_ת
מצונזר ת,נקבה_ת
מדופלם ת,נקבה_ת
מצומצם ת,נקבה_ת
מסובסד ת,נקבה_ת
מקורזל ת,נקבה_ת
משוכנע ת,נקבה_ת
מתורבת ת,נקבה_ת
מנומנם ת,נקבה_ת
מהוקצע ת,נקבה_ת
מצועצע ת,נקבה_ת
מרומזר ת,נקבה_ת
מכופתר ת,נקבה_ת
מכורכם ת,נקבה_ת
ממושקף ת,נקבה_ת
מפורזל ת,נקבה_ת
מדובלל ת,נקבה_ת
מגונדר ת,נקבה_ת
מהורהר ת,נקבה_ת
מלוכסן ת,נקבה_ת
מזורגג ת,נקבה_ת # slang
מטורלל ת,נקבה_ת # slang
ממושמע ת,נקבה_ת
מתוסבך ת,נקבה_ת # [4] calls this colloquial ([3] doesn't)
מחוצף ת,נקבה_ת
מחוטט ת,נקבה_ת
מבודח ת,נקבה_ת
מהופך ת,נקבה_ת
מבוגר ת,נקבה_ת
משופם ת,נקבה_ת
ממוצק ת,נקבה_ת
מקובל ת,נקבה_ת
משוכן ת,נקבה_ת
מנוון ת,נקבה_ת
מנוול ת,נקבה_ת
מרווח ת,נקבה_ת
מנומס ת,נקבה_ת
מעושן ת,נקבה_ת
מנוקד ת,נקבה_ת
מסווג ת,נקבה_ת
מסומא ת,נקבה_ת
מגושם ת,נקבה_ת
מחויך ת,נקבה_ת
מדויק ת,נקבה_ת
מצויץ ת,נקבה_ת
מצוין ת,נקבה_ת
מפוכח ת,נקבה_ת
מטופש ת,נקבה_ת
מכונף ת,נקבה_ת
משוגע ת,נקבה_ת
מרושע ת,נקבה_ת
מהוסס ת,נקבה_ת
מרוקן ת,נקבה_ת
מרוחק ת,נקבה_ת
מפוגל ת,נקבה_ת
מפוחד ת,נקבה_ת
מפולח ת,נקבה_ת
מיוחד ת,נקבה_ת
מיוחדות ע
מחויב ת,נקבה_ת
מחויבות ע
מיותר ת,נקבה_ת
מיודע ת,נקבה_ת
מיודע ע # usually inflected, means acquaintence
מיותם ת,נקבה_ת
מיושן ת,נקבה_ת
מיושב ת,נקבה_ת
מיונן ת,נקבה_ת
מיומן ת,נקבה_ת
מיומנות ע
מיוחם ת,נקבה_ת
מיוחס ת,נקבה_ת
מיוחל ת,נקבה_ת
מיודד ת,נקבה_ת
מעוות ת,נקבה_ת
מעונב ת,נקבה_ת
מקוטב ת,נקבה_ת
מסוגל ת,נקבה_ת
מסוכן ת,נקבה_ת
מסודר ת,נקבה_ת
משומש ת,נקבה_ת
משובח ת,נקבה_ת
מקוון ת,נקבה_ת
ממוצע ת,נקבה_ת
מחוכם ת,נקבה_ת
מעולף ת,נקבה_ת
מעונן ת,נקבה_ת
משומד ת,נקבה_ת
מפותל ת,נקבה_ת
מרושל ת,נקבה_ת
מאונך ת,נקבה_ת
מפויח ת,נקבה_ת
ממולח ת,נקבה_ת
מזוגג ת,נקבה_ת
מאופק ת,נקבה_ת
מצולק ת,נקבה_ת
מרופט ת,נקבה_ת
ממותק ת,נקבה_ת
מעופש ת,נקבה_ת
ממושך ת,נקבה_ת
מעובד ת,נקבה_ת
מנוכר ת,נקבה_ת
מנוגד ת,נקבה_ת
מאוזן ת,נקבה_ת
מכובד ת,נקבה_ת
מרומז ת,נקבה_ת
מקוטע ת,נקבה_ת
מנומר ת,נקבה_ת
משולל ת,נקבה_ת
מזומן ת,נקבה_ת,נקבה_ה
מהוגן ת,נקבה_ת
מזוקן ת,נקבה_ת
ממונע ת,נקבה_ת
מסוקס ת,נקבה_ת
מפולש ת,נקבה_ת
מצונף ת,נקבה_ת
מקושת ת,נקבה_ת
מרוכב ת,נקבה_ת # form of מורכב, used in mathematics and other sciences.
מרובד ת,נקבה_ת


מומלץ ת,נקבה_ת
מובהק ת,נקבה_ת
מובטל ת,נקבה_ת
מובחר ת,נקבה_ת
מוזהב ת,נקבה_ת
מופלג ת,נקבה_ת
מושלג ת,נקבה_ת
מוגמר ת,נקבה_ת
מוגזם ת,נקבה_ת
מושכל ת,נקבה_ת
מוכרח ת,נקבה_ת,נקבה_ה
מוחלט ת,נקבה_ת
מוחלטות ע,יחיד # in [4], but not in [3].
מופשט ת,נקבה_ת
מופשטות ע,יחיד # in [4], but not in [3].
מופסד ת,נקבה_ת
מופנם ת,נקבה_ת
מוצלח ת,נקבה_ת
מורכב ת,נקבה_ת

# The following automatically get ית in the feminine singular (only)
מופלה ת,נקבה_ת   # with segol in lamed
מובנה ת,נקבה_ת

ממונה ע,ים,סגול_ה
ממונה ע,ות
מרובה ת
מעולה ת
מגולה ת # rare
מעושה ת

מועט ת,נקבה_ת,נקבה_ה
מתוחכם ת,נקבה_ת
מומחה ע,ים,סגול_ה
מומחית ע
מומחיות ע
פולחן ע
פולחני ת
פורקן ע
אונקל ע # rare word. אנקול is a little more common.
פורענות ע
מוגבלות ע
מורכבות ע
דוכסות ע
נחושתי ת
דובה ע
דובון ע
דובי ת
חוקי ת
חוקיות ע
חוקה ע
חוקתי ת
חוקתיות ע
תופי ת
אומה ע
מוזמן ע
לאומי ת
לאומיות ע
לאומני ת,עם,ארץ=
לאומנות ע,יחיד
בינלאומי ת
בינעירוני ת
נקודה ע,ות,יים
נקודתי ת # note recognized by [3]
מועמד ע
מועמדת ע
מועמדות ע
עובדה ע
עובדתי ת
מונח ע
מושא ע
ממוצע ע
מופלא ת
פומבי ת
פומביות ע
בולבול ע
בולבוס ע
בולמוס ע # [1] and [3] disagree wether the last vav is cholam or shuruk...
קולמוס ע
פולמוס ע
פולמוסי ת
קופסה ע,ות,אות
כורסה ע,ות,אות
כופתה ע,ות,אות
חומרה ע
עוצבה ע
חוליה ע # note that spelt correctly, the ל has shva, hence only one yud!
קושיה ע # note that spelt correctly, the ש has shva, hence only one yud!
סוגיה ע # voweled like דוגמה, the gimmel has shva and hence yud not doubled. NOTE: [3] says this word has kubuts, [4] says shuruk. [1] recognizes both with preference to kubuts.
סוליה ע # voweled like דוגמה, the lamed has shva and hence yud not doubled. NOTE: [3] says this word has kubuts, [4] says shuruk. [1] recognizes both with preference to kubuts.
כנופיה ע # note the פ has shva, hence only one yud. NOTE: [3] says this word has kubuts, [4] says shuruk. [1] recognizes both with preference to kubuts.
אוגדה ע
# גונדה ע # archaic
גונדר ע
כותנה ע
תורפה ע,יחיד
חורשה ע
גומחה ע
אומצה ע
כומתה ע
טומאה ע
בוכנה ע
חוצפה ע
חולדה ע
חופשה ע
מורסה ע
חולצה ע
פונדה ע # The Hebrew for "pouch" (wallet wore on a belt).
גוזמה ע,ות,אות
גזוזטרה ע,ות,אות
גוזמאי ת,ם
סורגה ע # rare and new word for sweater ([3] has it, [1] does not)
חורבה ע
יומרה ע # TODO: [3] says this word has kubuts, but [1] and rav-milim insist on kamats katan!
יומרנות ע
יומרני ת
אומדן ע
חוצפן ת,נקבה_ית
חוצפנות ע
חוצפני ת
דוגמן ע
דוגמנית ע
דוגמנות ע,יחיד
מתורגמן ע
מתורגמנית ע
קורקבן ע
# note that אמן with kubuts is a craftsman, not an artist. see אמן with
# kamats katan. Maybe this should be commented out, because it is relatively
# rare and only encourages errors?
אומן ע
אומנית ע
אומנות ע
חלודה ע
קורטוב ע,אין_נטיות # note קרטב (with kamatz katan) is also correct.
יוהרה ע,יחיד  # shuruk; note יהרה (with kamatz katan) is also correct in [3].
רוגזה ע,יחיד  # shuruk; note רגזה (with kamatz katan) is also correct in [3].
זוהמה ע,יחיד  # shuruk; note זהמה with kamatz katan & chataf-kamtz is also correct
יוקרה ע,יחיד  # shuruk.
יוקרתי ת
אולפן ע
חומצה ע
חומצתי ת
חומצי ת # [3] refuses to acknowledge this word, but has חומציות... Rav-Milim does recognize it.
חומציות ע
חולשה ע
בורסה ע
בורסאי ת
דובדבן ע
סולם ע,ות
חורבן ע,ות
בוצי ת
נוקשה ת
נוקשות ע,יחיד
אומלל ת
אומללות ע,יחיד
אוכמנית ע # [3] says this, not אוכמנייה, is the correct singular.
פוחלץ ע
שומן ע
שומני ת
פונדק ע,ים # [2] also allows אות
פונדקאי ת,ם
פונדקאות ע,יחיד
פוזמק ע,אות # [2] also allows ות, while [1] allows ים
בוסתן ע
מוסכמה ע
קובלנה ע
קומקום ע # the first waw was added by ktiv male
הולדת ע,יחיד
יוחס ע,אין_יחיד,רבים=יוחסין # [1] says the singular is יוחס with cholam
אוכלוס ע,אין_יחיד,רבים=אוכלוסין # [1] prefers the plural אוכלוסים
אצטרובל ע
דומדמנית ע
גושפנקה ע
קונדס ת,נקבה_ית
קונדסי ת
קונדסות ע,יחיד
תובענה ע # often pronounced with cholam, but the official spelling is with kubuts.
קורנס ע # kind of heavy hammer (archaic word)
חושחש ע
אושפיז ע,רבים=אושפיזין # singular and various inflections not usually used
דובשנית ע
כוסמת ע,אין_נטיות
קולה ע,יחיד # opposite of חומרה
קונטרס ע # note strange official vowelization: kuntres.
קופה ע
קופאי ע
קופאית ע
קופתי ת # [3] and [4] don't recognize this adjective, but it's commonly used, in the box office (cinema) sense, as in הצלחה קופתית.
כורכר ע,אין_נטיות
תורמוס ע,אין_כינויים

# words with i sound that got an extra yud in ktiv male:
עילי ת
עיקר ע
עיקרי ת
עיסוק ע
ריקוד ע
אימון ע
אימות ע,ים
קיבוץ ע
קיבוצי ת
קיבוצניק ת,נקבה_ית # called "colloquial" by [3] and [4]. The formal alternatives are חבר קיבוץ or בן קיבוץ.
גיבור ע
גיבורה ע
שיפון ע,אין_נטיות
נישום ע
נישומה ע # [3] also allows נישומת. [4] doesn't, and nobody uses that form.
מילון ע
מילוני ת
שיכור ת
ריבון ע
ריבוני ת
ריבונות ע
רימון ע
קיפוד ע
קיפודי ת

סיפור ע
סיפורי ת
ריקון ע,יחיד # [4] says chirik male, [3] says chirik chaser - but the niqqud-less spelling has a yod anyway.
ריבוד ע
קיטוע ע
שילוח ע
שילוחי ת # Legal term, mainly in the phrase "אחריות שילוחית".
צילום ע
צילומי ת # not in [3] or in [4] but in use, esp. in the phrase זיכרון צילומי.
עימות ע,ים
עיקוף ע
חילון ע,יחיד
חיקוק ע # a rare alternative for "חקיקה", or can also mean חריתה.
זילוף ע
היתול ע
היתולי ת
קישוט ע
קישוטי ת
דיבוק ע
הידוד ע # The Academia invented this word for "Interaction". It is not used.
הידודי ת # The Academia invented this word for "Interactive". It is still rare.
זיגוג ע
סיגוף ע
שיזוף ע
שיטור ע,יחיד
גידול ע # singular means increase or crop, plural always means crops.
קיטון ע,יחיד
עיקוב ע # [3] considers this literary, for more common מעקב.
עיכוב ע
ניתוח ע
ניתוחי ת # related to surgery.
חידוד ע,ים,רבים=חידודין
גיבוש ע
תימוך ע,אין_יחיד,רבים=תימוכין
שיתוף ע
שיתופי ת
שיפול ע,אין_יחיד # [3] acknowledges the singular, but [4] (and I) doesn't.
הילול ע,אין_יחיד # [3] acknowledges the singular, but [4] (and I) doesn't.
ריכוז ע
ריכוזי ת
ריכוזיות ע
פיקוד ע
פיקודי ת
חיסון ע
חיסוני ת # not recognized by [3], I don't know why.
לימוד ע
לימודי ת
עיצור ע
עיצורי ת # [2] or [3] don't recognize this word, and prefer "... הבאה לציין עיצור". But Rav-milim recognizes this word.
ניקוד ע
פיגום ע
מינון ע
איפול ע
איטום ע
איפוק ע
חיקור ע
עיטוש ע
צידוק ע
קיבול ע
קידוח ע
שימוע ע
חינוך ע
חינוכי ת
ויסות ע,ים
עיוות ע,ים
עיקול ע
דיפון ע
כישור ע
דיוור ע,יחיד
איסוף ע,יחיד
עילום ע,יחיד # inflections aren't useful
רישול ע,יחיד
היתוך ע
סיפון ע
שיפוד ע
איתות ע,ים
כיסוף ע  # [3] says it is usually used in plural
שיפוט ע
שיפוטי ת
עידון ע
מיזוג ע
מידור ע
אינוס ע # not recognized by [3], but recognized by [2] and [4].
עיצום ע # note that singular and plural have different meaning.
כיבוש ע
הילוך ע
פיטור ע,אין_יחיד,ים,רבים=פיטורין  # פיטורים
נישוא ע,אין_יחיד,ים,רבים=נישואין  # נישואים
קידוש ע,ים,רבים=קידושין  # קידושים
סימוך ע,אין_יחיד,ים,רבים=סימוכין  # סימוכים
מילוא ע # useful inflections: נטיות יחיד )לא נפרד( ונפרד רבים - מילואים.
מילואיםניק ת,נקבה_ית # colloquial
רישום ע
אישום ע
אישור ע
אישוש ע
בימוי ע
ניכוי ע
ליקוי ע
עיתוי ע
בינוי ע
עיסוי ע
חיקוי ע
היגוי ע,יחיד
ציווי ע
סיכוי ע
ביטוי ע
מיפוי ע
רישוי ע,יחיד
ריבוי ע,יחיד
שיקוי ע
