#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2003 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see נוגה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
# 
#### words that show important features - wolig should be tested on them.
מושבה ע
מודעה ע
תודעה ע
תולדה ע
משטרה ע
משטרתי ת
מחלקה ע
משפחה ע
משפחתי ת
יבשה ע
יבש ת
כרכרה ע
מלאכה ע
מלאכותי ת
מלאכותיות ע

# Note: the followig words have tsere, and should not get any extra letters
# according the the academia - but many people mistakenly add yud
ברכה ע
אספה ע
גזרה ע
עברה ע
קדרה ע
שדרה ע
ערמה ע
נבלה ע
מגפה ע
אפלה ע
נקבה ע
נקבי ת
כמהה ע,ים,ות,רבים=כמהין # the common plural nowadays is כמהין.

מדרגה ע
מקהלה ע
מקדחה ע
מכשלה ע
מדבקה ע # note that [3] insists that there should be a mem charuka. This makes no sense to me because [1] agrees with the common pronounciation with patach 
מדגרה ע
מסרגה ע
מסרטה ע
מצלמה ע
מרגמה ע
מחצבה ע
מזמרה ע
מלגזה ע
מהפכה ע
מכפלה ע
תרדמה ע
תדהמה ע
תבערה ע
מועקה ע
שכנה ע
שכן ע
שכנות ע
פשדולק ע,אבד_ו
סוללה ע
תוכחה ע
לבנה ע,ים # brick
לבנה ע,ות # moon
חשכה ע
יראה ע
תועבה ע
בהמה ע
תאנה ע,ים
דבלה ע,ים
מצבה ע
חברה ע
חבר ע
חברי ת
חברותי ת
חברות ע
מועצה ע
לבב ע,ות
לבביות ע
זאב ע
זאבה ע
ראם ע
כאב ע
באר ע,ות,נקבה
אוהב ע
כוהן ע
כוהנת ע
שוער ע
שוערת ע
מועד ע
בוחר ע
רופא ע
רוצח ע
רוצחת ע
רוקח ע
רוקחת ע
אורח ע
נושא ע
משורר ע
מסמר ע
מצבר ע
מסגר ע
מסגרות ע,יחיד
מקרן ע
מברג ע
פנתר ע
מרתף ע
מסרק ע,ים,ות
מזרק ע
דלפק ע
מזלג ע,ות  # [1] says ים, but [3] and common usage dictate ים.
מזלף ע
פסנתר ע
אפרסק ע
גרגר ע # see also גרגיר
פשפש ע
משמש ע
פלפל ע
מפתח ע,ות
מטבע ע,ות # זכר, but [3] comments that נקבה is almost also common.
מצנח ע
מקדח ע
מרזח ע
גר ע
רע ע
בן ע
כן ע
אויב ע
יד ע,יים,נקבה
ידני ת
כף ע,ות,יים,נקבה
אף ע,ים,יים
גף ע,ים,יים,זכר,נקבה # [2] allows ים, but [3] does not... TODO: add גפה to likelyerrors?
קב ע,יים,ים # ים is an archaic volume unit.
שוק ע,יים,נקבה
כנף ע,יים,נקבה
נעל ע,יים,נקבה
ערדל ע,יים
מגלש ע,יים
מגף ע,יים
גרב ע,יים # מילה חדשה. יצחק אבינרי המליץ נקבה, אך היום נהוג זכר.
מכנס ע,יים
אופן ע,יים,ים # אופן with patach (wheel)
דוכיפת ע,ים,זכר,נקבה
שושן ע
יובל ע
עפעף ע,יים
שד ע,יים # hmm, *his* tits do not make sense... should I bother about that?
ירכה ע,יים
ירך ע,יים,נקבה
ברך ע,יים,נקבה
כתף ע,יים,נקבה
רגל ע,ים,יים,נקבה
רגלי ת
קרן ע,יים,ות,נקבה
מזבח ע,ות
הבדל ע
הדגש ע
הגבל ע
החזר ע
התקף ע
הסכם ע
התקן ע
הרגל ע
הסבר ע
הסגר ע  # [1] says the plural here is ות. why??
הספד ע
הספק ע
העדר ע,יחיד
הסדר ע
העתק ע
הפרש ע
התאם ע # TODO: do we really need inflections of התאם?
המשך ע
הקשר ע
הכרח ע
הכרחי ת,נקבה_ת
אבנט ע
סרגל ע
פלסתר ע # inflections not in modern use.
סנטר ע
אברך ע
ממזר ת
ממזרי ת
ממזרות ע,יחיד
מקל ע,ות
מצת ע,ים
מגב ע
מלמד ע
מעבד ע # in computers: processor. Not recognized by [3].
מכשף ע
מכשפה ע
מחבל ע
מחבלת ע
מקרקע ע,ים,רבים=מקרקעין,אין_יחיד # מקרקעים
מבקר ע
מבקרת ע
מאמן ע
מאמנת ע
מהדר ע,ים,רבים=מהדרין
מהנדס ע
מהנדסת ע
משתתף ע
משתתפת ע
משתמש ע
משתמשת ע
משתמט ע
משתמטת ע
מתנחל ע
מתנחלת ע
מתנגד ע # inflections of this beinoni/noun in plural are more useful, but I consider the singular ones possible too.
זקן ע
זקנקן ע
זקנה ע
מרצע ע
צפרדע ע,נקבה
מעשר ע,ות
מסכן ע
מרפק ע
הקדש ע,ות
הקדשה ע
פרדס ע
אזמל ע
מטאטא ע
עטלף ע
דעה ע
יעל ע
יען ע
חצר ע,ות,נקבה
חבר ע
עקב ע,ים,ות
# note: [3] claims that עקבי is an invalid word, and it should be עקיב...
עקבי ת
עקביות ע
דבר ע
צלף ע # kind of plant
שלל ע,יחיד
כזב ע
פרג ע
שפם ע
דגן ע
פגז ע
ברד ע,יחיד # the inflections are useless...
שטן ע
שטני ת
תמר ע
מרק ע
נדל ע
ברק ע
בצל ע
בשר ע
בשרי ת
בשרני ת
#מטר with kamats (rain), segol (meter) - inflections rarely used and can only
#cause confusion...
#מטר ע,ות
#מטר ע,ים
משל ע
מטרי ת
ענב ע
אבל ע
אבל ת
דגש ע
נמר ע
נמרה ע
שקד ע
נמל ע
בצק ע,ות  # both [1] and [2] say the plural is ות, so I'll go along with them...
רחל ע,ים,ות,נקבה
ירא ע
שלום ע,ות
השכלה ע
פחית ע
מחשב ע
אלבום ע
אהוב ע
אהובה ע
כוכב ע
כוכבי ת
כוכבת ע
עבודה ע
עמוד ע
מדע ע
מדעי ת
עזרה ע
חדיש ת
עזר ע
חלק ע
חלק ת
חלקה ע
חלקי ת
חלקיות ע
חפת ע,ים
חלף ע
חפץ ע
חלב ע,יחיד
הלך ע
חרם ע,ות,ים
נחמד ת,נקבה_ת # according to milon hahove and bialik, the feminine has tav.
תוספת ע
תודה ע
תובנה ע # TODO: note that milon hahove says this is a wrong word.
קרוב ע
קרובה ע
רחוק ת
תחום ע
זמן ע
עיר ע,רבים=ערים,נקבה
גדר ע,ות,נקבה,זכר # [3] says זכר is only in literature.
משרת ע,ים
משרתת ע
כבד ע
ספק ע,ות
יתד ע,ות,נקבה

# adjectives in kamats-tsere (or segol if the last letter is he)
שמן ת
רזה ת
אשם ת
כבד ת
טמא ת
רעב ת
צמא ת
ענף ת
ערל ת
אפל ת

מפר ע
מרע ע
רב ת
רב ע,רבים=רבנים
רבנית ע
רבני ת
רבנות ע
תכנות ע,ים
שבח ע
ראשון ע
ראשונה ע
ראשוני ת
ראשוניות ע
אחרון ע
אחרונה ע
שני ת,נקבה_ה,נקבה_ת
שלישי ת
רביעי ת
חמישי ת
זכר ע # with segol or tsere (memory) or kamatz (male)
זכרי ת
אחר ת,נקבה_ת
אור ע,ות
אינסוף ע
אינסופי ת
אלכסון ע
אלכסוני ת
גן ע
סד ע
טף ע,יחיד
זג ע # קליפת הענב. Not used in modern texts. Note that [1] thinks זג is like רץ (kamats). [2] and [3] disagree.
דד ע # breast
הס ע,יחיד,אין_נטיות_יחיד # הושלך הס
תן ע # the animal
שק ע
גל ע
חט ע
דש ע
בד ע
קש ע,יחיד # the plural is more of "קשה"...
סם ע
דף ע
רף ע
סל ע
טל ע,רבים=טללים
קו ע
צו ע
גז ע
גזי ת
גב ע
גבי ת # e.g., רוח גבית.
כד ע
חג ע
פס ע
גג ע,ות
קת ע,ות,שמור_ת
פח ע
זמן ע
זמני ת
אגף ע
הדס ע
פר ע
כר ע
#סוגר ע #correctly inflected but rare word commented out: סוגר with patach
סוגר ע,יים
זן ע
עם ע,ים,רבים=עממים
עממי ת
אגם ע
#בר ע #correctly inflected but rare word commented out: בר with patach
הר ע,ים,רבים=הררים
הררי ת
הגדרה ע
טענה ע
מחמד ע
כרפס ע
קרנף ע
חדף ע
קלגס ע
קלגסית ע
שמרטף ע
שמרטפית ע
מחבת ע,ות,שמור_ת
מלצר ע
מלצרית ע
מלצרות ע
דרדר ע
זלזל ע
חתחת ע,ים,אין_יחיד # חתחתים. Singular not useful, and [3] doesn't recognize it at all. [1] says both genders, but [2] and [3] agree: masculine.
קבקב ע
דרדק ע
גלגל ע
בצלצל ע
שרברב ע
אמצע ע
אמצעות ע
אמצעי ת
קעקע ע,יחיד
קרקע ע,ות,נקבה
קרקעי ת
צלצל ע

# the following words are spelt like that in ktiv male: no extra yud because
# the tsere isn't persistant in all the inflections.
ממד ע
ממדי ת
מרב ע
מרבי ת
מצר ע
מסב ע

ממתק ע
חרצן ע
אשנב ע
קשקש ע

# Note that in the following adjectives (ירקרק, ..., עגלגל) [3] says both a
# ת and ה feminine are correct. But I consider only the ה one useful. The
# ת one will be accepted too, by the way, as the nishmechet form :(
#ירקרק ע
ירקרק ת
צהבהב ת
אפרפר ת
אדמדם ת
ורדרד ת
שחרחר ת # TODO: feminine of שחרחר is also שחרחורת.
כחלחל ת
כתמתם ת
לבנבן ת
עגלגל ת
סגלגל ת # note that this is not a color...
קטנטן ת
קצרצר ת
חמצמץ ת
חלקלק ת
חמקמק ת
חמקמקות ע,יחיד
חלקלקות ע,יחיד
חמצמצות ע,יחיד # this word is not found in [3]

אצבע ע,ות,נקבה
כובע ע
צרצר ע
פרקליט ע
עז ת
צופית ע
יהלום ע
פרעוש ע
מכשיר ע
איבר ע
אבר ע
אפשרות ע
אפשרי ת
גרסבן ת
אפיון ע
בטן ע,נקבה
בסיס ע
בסיסי ת
דומה ת
בעיה ע
נדוניה ע
אכסניה ע
אצטלה ע,ות,אות # [1] says ות, [3] אות
בליסטרה ע,ות,אות # [1] says ות or אות, [3] says only אות
סלמנדרה ע
אמתלה ע
אמבטיה ע
הרפתקה ע,רבים=הרפתקאות
משכנתה ע,רבים=משכנתאות
קנוניה ע # note shva in second nun, hence yud is not doubled
סיגריה ע
גלויה ע
מניה ע
ראיה ע
הנחיה ע
הדמיה ע
ודאות ע
יחס ע
יחסי ת
יחסיות ע
יחסות ע # Einstein's theory
טבע ע
טבעי ת
חדש ת
חדשן ת,נקבה_ית
חדשני ת
חדשנות ע
ישן ת
דגל ע
גדם ע
קדם ע,יחיד,אין_נטיות_יחיד
קדמי ת
פלס ע
שתל ע
כנס ע
פתן ע # סוג נחש
תשר ע
תבן ע,יחיד
רפש ע,יחיד
שתן ע,יחיד
נגף ע
נמש ע
זפק ע #גרון
שצף ע
קצף ע
שדר ע
פרץ ע
נבג ע
מתק ע,יחיד #שפתיים
מסג ע
סכר ע
תקר ע
רגב ע
קשב ע,יחיד # inflections aren't useful?
מלל ע,יחיד # inflections aren't useful?
כשל ע
לבט ע,אין_יחיד # [3] says the singular is "literary".
כבס ע,אין_יחיד
שפט ע,אין_יחיד
שקף ע
לפת ע,שמור_ת # [1] says the plural is ים, but [3] and [2] say ות.
דלק ע
שפך ע
זמר ע
רמץ ע
רמש ע
דשן ע
שמר ע,אין_נטיות_יחיד  # [3] doesn't recognize the singlar form at all.
ותק ע,יחיד
צדף ע
צדק ע,יחיד
תקן ע
תקני ת
שכם ע,יחיד
גזר ע
נקר ע
נשק ע
נשל ע
נשר ע
נתז ע
נתך ע
נתק ע
סגל ע
סגר ע
נקב ע
כשף ע
תפר ע
מכס ע
נכס ע
קשר ע
קסם ע
רסן ע
רסק ע
דקל ע
תדר ע
רמז ע
מסר ע
שמץ ע
סקר ע
שקר ע
קמט ע
כבש ע
בלם ע
דגם ע
נבט ע
שלג ע
לבד ע
צבר ע
קבר ע,ים,ות
קלט ע
פלך ע
דבק ע
גלד ע
שרץ ע
שלד ע
שלט ע
זרם ע
פרד ע
תרד ע # TODO: it's silly to inflect תרד...
מרד ע
ברז ע
רכב ע
גשר ע
גשם ע
גשמי ת
גשמיות ע
נדר ע
נזק ע,ים,רבים=נזיקין
נזר ע
#טכס ע
טקס ע
טקסי ת
טקסיות ע
גבס ע
פטל ע
מזג ע
משק ע
רכס ע
סדק ע
קצר ע
מתג ע
שקל ע
שקלי ת
רצף ע
רציפות ע
מרץ ע
פרק ע
פרס ע
זבל ע
יתר ע
יתרה ע
ישר ע
ישר ת
עצם ע,ות,נקבה
עצם ע,ים
עצמי ת
סרט ע
דבש ע
גבר ע
גברי ת
גבריות ע
פלא ע
פלאי ת
דשא ע
כלא ע
פרא ע
פראי ת
טנא ע
שמש ע,ות,נקבה,זכר # [3] says in זכר is only in literature.
רגש ע,ות
רגשי ת
דרך ע
תלם ע
פילגש ע
טלף ע,יים,נקבה
קרס ע
קרש ע
טרש ע
כבל ע
סרן ע
דרג ע
צלם ע
צלמת ע
שמן ע
פלט ע
גרם ע
ורד ע
זרד ע
כרם ע
צמר ע
צמרי ת
צמריות ע
גפן ע,נקבה
פלג ע
דלת ע,שמור_ת,ות,יים # TODO: the inflections of יים are useless here!
קסת ע,שמור_ת
קשת ע,שמור_ת
קשתי ת
רשת ע,שמור_ת
זרת ע,שמור_ת
לסת ע,שמור_ת
כסת ע,שמור_ת # note that this is a blanket - קסת is ink bottle.
רפת ע,שמור_ת
זפת ע,שמור_ת,יחיד
לתת ע,שמור_ת,יחיד
נפש ע,ות,נקבה
נפשי ת
כרס ע,ות,נקבה # Dan says rav-milim also accepts the ים plural. [1], [2] and [3] don't
עבד ע
אשך ע,ים,יים # [3] mentions יים and [1] recommends it. I consider it archaic.
חדק ע
אטב ע
עלם ע
עלמה ע
אדן ע
אגד ע
הלם ע
אטם ע
הפך ע
חרק ע
חבל ע
חבק ע
ארז ע
ארס ע
ארסי ת
ארסיות ע
חרס ע
#אמש ע #אמש moved to extrawords because its inflections are really useless...
אבן ע,נקבה
אלף ע
אפס ע
אפסי ת
אפסיות ע
ערב ע,ים,יים
ארץ ע,ות,נקבה
ארצי ת
חרב ע,ות,נקבה
ערש ע,ות # the inflections of this word are probably useless...
אשד ע,ות # [1] says ים, but [3], I and Dan think ות.
נכד ע
נכדה ע
חלד ע
עשר ע
גלל ע
הבל ע
פתח ע
גבע ע,יחיד # rare, literary.
פסח ע
צדע ע,יים
צפע ע
ישע ע,יחיד
נצח ע
נצחי ת
נקע ע
פגע ע
טפח ע,ים,יים # [1] also mentions possibility of ות.
זבח ע
מתח ע
שסע ע
נפח ע
בקע ע
לקח ע
רשע ע,יחיד
רשע ת
קרע ע
שקע ע
תקע ע
פשע ע
נגע ע
גזע ע
גזעי ת
פצע ע
רבע ע
מלח ע
צמח ע
סרח ע
קלח ע
פרח ע
שמע ע,יחיד
פלח ע
רקע ע
רגע ע
רגעי ת
שטח ע
שטחי ת
קמח ע
קמחי ת
קטע ע
ירח ע
סלע ע
סלעי ת
כרע ע,יים,נקבה
קלע ע # ביחיד רוגטקה, ברבים וילון...
אלח ע
קרח ע
בעל ע
לחן ע
להג ע
לעג ע
לעז ע
תער ע
רהב ע,יחיד
סהר ע
להק ע
שחק ע # most inflections aren't useful...
שחף ע
רעף ע
מעש ע
נחל ע
#בעלה ע # feminine smichut, בעלת-, בעלות- is in extrawords.
בעלות ע
פער ע
יעד ע
שער ע
שעם ע
שעל ע
רעל ע
רעם ע
לחץ ע
לחש ע
נער ע
שחר ע
רעש ע
צער ע
רחם ע
לחם ע
להב ע
ועד ע
בליעל ע
פעם ע,ים,יים,נקבה
פעמי ת
נשף ע
שגר ע
חדר ע
שבר ע
בגד ע
יקב ע
כסף ע
כספי ת
חסד ע
חסם ע
טרף ע
צמד ע
רשף ע
פסל ע
נטע ע
זרע ע
סגור ת
סגירות ע
פתוח ת
פתיחות ע
קמור ת
קמירות ע
קעור ת
קעירות ע
עליון ת
עליונות ע
תחתון ת
תחתי ת
פחד ע
רחם ע,אין_יחיד # רחמים
גחל ע # [1] and [3] prefer גחלת. [2] also lists the common pronounciation, with segol in the gimmel.
פחם ע
זעף ע,יחיד
מחט ע,נקבה
רחב ע,אין_נטיות_יחיד # usually used as plural: "רחבי הארץ"
רחב ת
טעם ע
זעם ע
תמידי ת
יער ע,ות
שחת ע,יחיד
מחשבון ע
אהב ע,אין_יחיד # actually, singular exists but is very obscure.
ספר ע
קפל ע # [1] and [3] disagree on whether this has tsere or segol...
נצר ע
פשר ע
נפל ע
סתר ע
ספל ע
שבט ע
נבך ע,אין_יחיד # נבכים
נבל ע
נבל ת
סבר ע,יחיד
סמל ע
סמלי ת
סדר ע
ושט ע # the inflections of ושט are quite useless...
יצר ע
סבל ע,ות
עדר ע
אשל ע
אגל ע
עבר ע
ערך ע
ערכי ת
ערכיות ע
עשב ע
עשבוני ת
עמק ע
מצח ע,ות
תנע ע
מזח ע
נתח ע
חשק ע
חקר ע
חטא ע
כנסת ע,יות,ות # the plural "כנסות" is used for our parliament.
עצרת ע
כותרת ע
תוחלת ע
חותמת ע
חותמת ע
שושלת ע
מולדת ע,יחיד
תושבת ע
תוצרת ע
שפופרת ע
חטוטרת ע
ארנבת ע
שבשבת ע
גלגלת ע
גלגשת ע # skateboard
כרטסת ע
חפרפרת ע
תפארת ע
משחזת ע # note that משחזת is also the archaic feminine of the beinoni משחיז
מזחלת ע
משענת ע
משמרת ע
נבחרת ע
מצנפת ע
תנשמת ע # kind of animal
מפלצת ע
מפלצתי ת
מרפסת ע
מבזקת ע # see also ממלחה, מלחייה.
צנצנת ע
פלפלת ע
מסמרת ע
מחברת ע
מזכרת ע
מעטפת ע
מחצלת ע
מרגלת ע,אין_יחיד # מרגלות. [3] has "מרגלותיים" but [1] and [2] prefer "מרגלות".
מדפסת ע
משחתת ע
מערכת ע
מברשת ע
נברשת ע
מקלדת ע
תוכחת ע
תולע ע
תולעת ע,רבים=תולעים
מטפחת ע
אמתחת ע
מקלחת ע
מרקחת ע
מגבעת ע
מגרעת ע
מרשעת ע
צמרת ע
צלקת ע
בזלת ע,יחיד
בזלתי ת
צנרת ע
שלכת ע
דבשת ע
אדרת ע
חבצלת ע
מצקת ע
מגבת ע
יבשת ע
יבשתי ת
יבלת ע
כספת ע
מסכת ע
מסכת ע,שמור_ת  # used for mishna and talmud
מסכת ע,ים # stathoscope
רכבת ע
קלטת ע
רקפת ע
מתכת ע
מתכתי ת
דלקת ע
דלקתי ת
שחפת ע
חצבת ע,יחיד
חזרת ע,יחיד
צהבת ע,יחיד
אדמת ע,יחיד
סכרת ע,יחיד
רעלת ע
חטטת ע,יחיד # TODO: [3] doesn't recognize this word.
עגבת ע,יחיד
צפדת ע # tetanus
נזלת ע
עששת ע,יחיד
עקמת ע
זאבת ע,יחיד
גחלת ע,רבים=גחלים # burning coal, and also the disease anthrax
טרשת ע
רככת ע,יחיד
בצקת ע
#חמצת ע # דם חומתי
דממת ע # hemophilia
שלבקת ע # herpes
כלבת ע
#עכברת ע
שעלת ע
קצרת ע
צרעת ע
שפעת ע
צרבת ע
קדחת ע
צלחת ע
קרחת ע
טבעת ע
דלעת ע,רבים=דלועים # unfortunately, the plural דלעות that everybody uses, is considered wrong...
חותנת ע
משבצת ע
בוטחת ע
אורחת ע
פועלת ע
# I am not sure these beinoni verbs are really useful as nouns...
מבשלת ע
משחקת ע
מראשת ע,אין_יחיד # מראשות, used in phrases like: למראשותיו
מתנדבת ע
שלשלת ע,אות
פרפרת ע,אות
מסגרת ע
שרשרת ע,ות,אות # rav-milim allows אות, but [1] and [3] don't recognize this.
זהב ע
ארכיון ע
איור ע
ציור ע
ציורי ת
ביוב ע
גיור ע
דיון ע
#ביון ע,יחיד # inflections not useful.... moved to extrawords
דיוק ע
דיור ע
סיום ע
קיום ע
קיומי ת
סיוט ע
סיור ע
סיוע ע
סיוד ע
חיוב ע
חיובי ת
חיוג ע
חיוך ע
חיול ע
כיול ע
פיוט ע
פיוטי ת
עיון ע
עיוני ת
משכיל ת
לילי ת
התחשבנות ע
פלגנות ע
מחנאות ע
חזן ע
פיה ע
קצב ע
קצבי ת
קצביות ע
יעילות ע
רובה ע,ים,סגול_ה
הורה ע,ים,סגול_ה
הורות ע # Note: [3] does not acknowledge an adjective "הורי".
מונה ע,ים,סגול_ה
חוזה ע,ים,סגול_ה
חוזי ת
בונה ע,ים,סגול_ה
רועה ע,ים,סגול_ה
רועה ע
אופה ע,ים_סגול_ה
אופה ע
חולה ע,ים,סגול_ה
חולה ע
#חולה ת # can be used instead of the two nouns above
נושה ע,ים,סגול_ה
נושה ע
מקרה ע,ים,סגול_ה
מקרי ת
מקריות ע
מנחה ע,ים,סגול_ה
מנחה ע
מתלה ע,ים,סגול_ה
מטפה ע,ים,סגול_ה # [3] says that the colloquial "מטף" is considered wrong...
# Is this a real noun? I think so (e.g., see דומיו), but I didn't see any
# evidence in the noun book. Maybe I need to rethink this...
דומה ע,ים,סגול_ה
משקה ע,ים,אות,סגול_ה
משתה ע,ים,אות,סגול_ה
משנה ע,ים,סגול_ה
משני ת
מכסה ע,ים,סגול_ה
מבנה ע,ים,סגול_ה
מבני ת
מכרה ע,ות,סגול_ה
מצפה ע,ים,סגול_ה
מראה ע,ות,סגול_ה
מחזה ע,ות,סגול_ה
מעשה ע,ים,סגול_ה
מאפה ע,ים,סגול_ה
מחסה ע,ים,ות,סגול_ה # [1] and [2] say ים, [3] says ות.
מעקה ע,ים,ות,סגול_ה
מרשה ע,ים,סגול_ה  # used as a term for a client of a lawyer.
מרשה ע  # feminine of the previous word.
מעשי ת
מעשיות ע
מענה ע,ים,סגול_ה
מחנה ע,ות,סגול_ה
משתנה ע,ים,סגול_ה
משתנה ע
מטה ע,ות,סגול_ה
# מכבה (masculine and feminine) inflected correctly, but not very useful.
#מכבה ע,ים,סגול_ה
#מכבה ע,ות
מכבה ת
#משתאה ע,ים,סגול_ה
#משתאה ע,ות
משתאה ת
קנה ע,ים,סגול_ה
טלה ע,סגול_ה,רבים=טלאים
נכה ע,ים,סגול_ה
נכה ע
שדה ע,ות,סגול_ה
חזה ע,ות,סגול_ה
עלה ע,ים,סגול_ה
# גאה (masculine and feminine) inflected correctly, but not very useful.
#גאה ע,ים,סגול_ה
#גאה ע,ות
גאה ת
קשה ת
רפה ת
#מזרה ע,ים,סגול_ה # not a useful word...
מתחרה ע,ים,סגול_ה
מתחרה ע,ות

# CASE 221
# קצה's inflections are based on other words (see [1, page 36]).
# I'm not sure what I did here is correct, but [1] disagrees with [3] on
# this word anyway... Besides the inflections קצה-, קצהו, קצה (with kamats in
# the ה) I don't recognize any of the singular inflections I invented here...
# But because those inflection *do* make sense, and because most of them
# are legal words anyway (as inflections of קץ), I'm not adding אין_נטיות_יחיד.
קצה ע,סגול_ה,רבים=קצוות

# CASE 226
# The inflections are absolutely crazy. But it would be a shame to comment them
# out after all my hard work to get them to work :)
שי ע,סגול_ה,ים,נפרד=שה,נסמך=שה      # שה
שיה ע
סנY ע,נפרד=סנה,נסמך=סנה,רבים=סנאים  # סנה

# CASE 227
פה ע,מיוחד_אח,סגול_ה,רבים=פיות

# CASE 280
# in הגה the ה is strangely transformed into י or א in some of the inflections.
# see [1, page 47]
הגY ע,נפרד=הגה,נסמך=הגה,רבים=הגאים,ים  # הגה

# In many of the following words, it's hard to decide whether to call them
# adjectives or nouns, and whether the possesive inflections are useful or
# not. My ad-hoc guideline is words that could be considered professions
# (and as such, could be used alone, without being an adjective to another
# noun, as a person of that profession) are nouns, and the others are
# adjectives. But the decision isn't always clear-cut.
קפדן ת,נקבה_ית
קפדני ת
קפדנות ע
סלחן ת,נקבה_ית
